


2025-09-19 11:45:11
================ Hyperparameters ===============
anormly_ratio: 0.6
batch_size: 256
d_model: 256
data_path: SMD
dataset: SMD
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
e_layers: 3
gpu: 0
index: 137
input_c: 38
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 2
output_c: 38
patch_size: [5, 7]
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 105
====================  Train  ===================
tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1356, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1356, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1716, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1716, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1141, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1141, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1553, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1553, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1996, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1996, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2108, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2108, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1667, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1667, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1821, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1821, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1974, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1974, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1746, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1746, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1865, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1865, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1929, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1929, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.1811, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.1811, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2333, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2333, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2151, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2527, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2527, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2317, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2317, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2418, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2418, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2539, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2539, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2668, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2668, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2619, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2619, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2737, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2737, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2686, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2686, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2857, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2857, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2571, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3153, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3153, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2430, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2430, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3140, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3140, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.2912, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.2912, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3448, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3448, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3498, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3498, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3462, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3462, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3553, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3553, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3942, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3942, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4196, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4196, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3768, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3768, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3731, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3731, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4167, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4167, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3720, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3720, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4349, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4349, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4537, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4537, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.3808, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.3808, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4165, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4165, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4285, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4826, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4826, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4913, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4913, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4786, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4786, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5283, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5283, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4991, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4991, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.4841, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.4841, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5532, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5532, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5099, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5099, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5361, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5361, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5588, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5588, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5116, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5116, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5385, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5385, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5157, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5157, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.6080, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.6080, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5963, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.5639, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.5639, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.6300, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.6300, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.6295, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.6295, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.6264, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.6264, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.6930, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.6930, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.6362, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.6362, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.7129, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.7129, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.6853, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.6853, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.6717, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.6717, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.7049, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.7049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.7451, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.7451, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.7282, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.7282, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.7285, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.7285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.7577, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.7577, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.7823, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.7823, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8392, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8392, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8258, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8258, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8310, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8310, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8479, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8479, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8661, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8661, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8678, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8678, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8404, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8404, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8519, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8519, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8737, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8737, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8436, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8436, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.8825, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.8825, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9082, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9082, device='cuda:0', grad_fn=<DivBackward0>)
	speed: 13.2907s/iter; left time: 66892.3128s
tensor(31.9159, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9159, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9651, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9651, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9237, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9237, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9725, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9725, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9613, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9613, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9707, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9707, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9711, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9834, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9834, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9978, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9978, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9565, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9565, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9556, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9556, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9848, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9848, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0017, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0017, device='cuda:0', grad_fn=<DivBackward0>)
tensor(31.9816, device='cuda:0', grad_fn=<DivBackward0>) tensor(31.9816, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0053, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0053, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0012, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0012, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0295, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0295, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0034, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0034, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0463, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0463, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0688, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0688, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0248, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0248, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0349, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0349, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0198, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0198, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0965, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0965, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0975, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0975, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0832, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0832, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0839, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0839, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1141, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1141, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1490, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1490, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1306, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1306, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0977, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0977, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0690, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0690, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1354, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1354, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1024, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1024, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0528, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0528, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1311, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1311, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1469, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1469, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1332, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1332, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0875, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0875, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.0841, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.0841, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1076, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1076, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1732, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1732, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1792, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1792, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1410, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1410, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1816, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1816, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1894, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1514, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1514, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1699, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1699, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1522, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1522, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2026, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2026, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2172, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2172, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2482, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2482, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2038, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2038, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2277, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2277, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2178, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2178, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2167, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2167, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2407, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2407, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1864, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1864, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1979, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1979, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2019, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2019, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2371, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2371, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2211, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2211, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1999, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1999, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2214, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2214, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2360, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2545, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2545, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2179, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2179, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.1617, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.1617, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2283, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2283, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2106, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2106, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2460, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2460, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2345, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2345, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2976, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2976, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3023, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3023, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2688, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2688, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3078, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3078, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2236, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2236, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2711, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2193, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2193, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2441, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2441, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2816, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2816, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3248, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3248, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3134, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3134, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2985, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2985, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2924, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2924, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2694, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2694, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3160, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3160, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2759, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2759, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3066, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3066, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3168, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3168, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3894, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3101, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3101, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2861, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2861, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3378, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3378, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3839, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3839, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3296, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3296, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3374, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3374, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3738, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3738, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3079, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3079, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3069, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3069, device='cuda:0', grad_fn=<DivBackward0>)
	speed: 13.2849s/iter; left time: 65534.3390s
tensor(32.3389, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3389, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3131, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3131, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3523, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3523, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3292, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3292, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3217, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3217, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3731, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3731, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3400, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3400, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3268, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3268, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.2722, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.2722, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3494, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3494, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3198, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3198, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3780, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3780, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3205, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3205, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3659, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3659, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3695, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3695, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3606, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3606, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3782, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3782, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3995, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3995, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3499, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3499, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3517, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3517, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.3833, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.3833, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4434, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4434, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.4111, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.4111, device='cuda:0', grad_fn=<DivBackward0>)
